date,swe_mm
2018-04-03,0
2018-04-04,0
2018-04-05,0
2018-04-06,0
2018-04-07,0
2018-04-08,0
2018-04-09,0
2018-04-10,0
2018-04-11,0
2018-04-12,0
2018-04-13,0
2018-04-14,0
2018-04-15,0
2018-04-16,0
2018-04-17,0
2018-04-18,0
2018-04-19,0
2018-04-20,0
2018-04-21,2.7494
2018-04-22,0.133
2018-04-23,0.0083
2018-04-24,0
2018-04-25,0
2018-04-26,0
2018-04-27,0
2018-04-28,0
2018-04-29,0
2018-04-30,0
2018-11-01,0
2018-11-02,0
2018-11-03,0
2018-11-04,0
2018-11-05,0
2018-11-06,0
2018-11-07,0
2018-11-08,0
2018-11-09,0
2018-11-10,0
2018-11-11,0
2018-11-12,0
2018-11-13,0
2018-11-14,0
2018-11-15,0
2018-11-16,0
2018-11-17,0
2018-11-18,0
2018-11-19,0
2018-11-20,0
2018-11-21,0
2018-11-22,0
2018-11-23,0.1663
2018-11-24,0
2018-11-25,0
2018-11-26,0
2018-11-27,0
2018-11-28,0
2018-11-29,0
2018-11-30,0
2018-12-01,0
2018-12-02,0
2018-12-03,0
2018-12-04,0
2018-12-05,0
2018-12-06,0
2018-12-07,0
2018-12-08,0
2018-12-09,0
2018-12-10,0
2018-12-11,0
2018-12-12,0
2018-12-13,0
2018-12-14,0
2018-12-15,0
2018-12-16,0.1404
2018-12-17,0
2018-12-18,0
2018-12-19,0
2018-12-20,0
2018-12-21,0
2018-12-22,0
2018-12-23,0
2018-12-24,0
2018-12-25,0
2018-12-26,0
2018-12-27,0
2018-12-28,0
2018-12-29,0
2018-12-30,0
2018-12-31,0
2019-01-01,0
2019-01-02,0
2019-01-03,0
2019-01-04,0
2019-01-05,0
2019-01-06,0
2019-01-07,22.2651
2019-01-08,20.7608
2019-01-09,19.7072
2019-01-10,19.2776
2019-01-11,19.0918
2019-01-12,18.7218
2019-01-13,18.5763
2019-01-14,19.2777
2019-01-15,19.854
2019-01-16,38.7321
2019-01-17,34.3384
2019-01-18,30.3466
2019-01-19,28.0784
2019-01-20,27.6276
2019-01-21,26.4251
2019-01-22,28.0539
2019-01-23,27.1966
2019-01-24,31.0164
2019-01-25,30.3624
2019-01-26,29.6919
2019-01-27,28.7471
2019-01-28,27.9794
2019-01-29,26.8627
2019-01-30,26.551
2019-01-31,26.0348
2019-02-01,25.3421
2019-02-02,25.0264
2019-02-03,22.1392
2019-02-04,15.3436
2019-02-05,14.574
2019-02-06,14.6386
2019-02-07,20.701
2019-02-08,20.3201
2019-02-09,19.7002
2019-02-10,18.5147
2019-02-11,17.4928
2019-02-12,24.7422
2019-02-13,23.8058
2019-02-14,21.3553
2019-02-15,21.0961
2019-02-16,19.7366
2019-02-17,19.4458
2019-02-18,27.5353
2019-02-19,45.704
2019-02-20,45.1839
2019-02-21,46.8659
2019-02-22,54.1121
2019-02-23,56.0434
2019-02-24,55.3203
2019-02-25,55.0213
2019-02-26,54.1072
2019-02-27,46.6775
2019-02-28,38.1816
2019-03-01,30.5732
2019-03-02,26.9532
2019-03-03,29.8049
2019-03-04,28.3832
2019-03-05,34.2359
2019-03-06,33.3382
2019-03-07,23.9935
2019-03-08,22.4721
2019-03-09,23.7275
2019-03-10,23.4864
2019-03-11,23.2204
2019-03-12,23.4282
2019-03-13,31.0006
2019-03-14,39.555
2019-03-15,37.9376
2019-03-16,36.5171
2019-03-17,35.1638
2019-03-18,33.822
2019-03-19,32.5235
2019-03-20,31.6006
2019-03-21,30.2122
2019-03-22,32.032
2019-03-23,32.1326
2019-03-24,31.6422
2019-03-25,30.8607
2019-03-26,31.4843
2019-03-27,29.6552
2019-03-28,27.8096
2019-03-29,25.7727
2019-03-30,25.1325
2019-03-31,24.8
2019-04-01,24.4425
2019-04-02,24.1099
2019-04-03,23.5197
2019-04-04,22.9959
2019-04-05,22.1313
2019-04-06,21.117
2019-04-07,20.0778
2019-04-08,18.6312
2019-04-09,16.0456
2019-04-10,11.4564
2019-04-11,11.3399
2019-04-12,11.0157
2019-04-13,10.9908
2019-04-14,10.9409
2019-04-15,10.5419
2019-04-16,9.5276
2019-04-17,9.777
2019-04-18,9.91
2019-04-19,9.1618
2019-04-20,8.3969
2019-04-21,7.0002
2019-04-22,6.3517
2019-04-23,5.9942
2019-04-24,5.5453
2019-04-25,5.0465
2019-04-26,4.398
2019-04-27,3.1177
2019-04-28,1.8457
2019-04-29,1.1473
2019-04-30,0.9145
2019-11-01,0
2019-11-02,0
2019-11-03,0
2019-11-04,0
2019-11-05,0
2019-11-06,0
2019-11-07,0
2019-11-08,0
2019-11-09,0
2019-11-10,0
2019-11-11,0
2019-11-12,0
2019-11-13,0
2019-11-14,0
2019-11-15,0
2019-11-16,0
2019-11-17,0
2019-11-18,0
2019-11-19,0
2019-11-20,0
2019-11-21,0.6152
2019-11-22,4.3361
2019-11-23,4.3911
2019-11-24,4.208
2019-11-25,3.4561
2019-11-26,6.0984
2019-11-27,8.1719
2019-11-28,6.3017
2019-11-29,5.3125
2019-11-30,11.1263
2019-12-01,10.5807
2019-12-02,10.301
2019-12-03,9.7565
2019-12-04,13.4454
2019-12-05,11.4044
2019-12-06,10.4418
2019-12-07,10.2675
2019-12-08,9.22
2019-12-09,9.5276
2019-12-10,9.4444
2019-12-11,9.1285
2019-12-12,8.7378
2019-12-13,8.1808
2019-12-14,7.5822
2019-12-15,7.0584
2019-12-16,28.8001
2019-12-17,32.8694
2019-12-18,32.1204
2019-12-19,31.0854
2019-12-20,30.3988
2019-12-21,29.9234
2019-12-22,29.1722
2019-12-23,27.548
2019-12-24,25.4509
2019-12-25,34.817
2019-12-26,37.9368
2019-12-27,37.5606
2019-12-28,49.9928
2019-12-29,54.9839
2019-12-30,54.6163
2019-12-31,54.3692
2020-01-01,54.0359
2020-01-02,53.1696
2020-01-03,52.4372
2020-01-04,51.6475
2020-01-05,50.3462
2020-01-06,49.1228
2020-01-07,40.5801
2020-01-08,40.2286
2020-01-09,38.0794
2020-01-10,37.657
2020-01-11,37.1053
2020-01-12,35.8757
2020-01-13,35.0503
2020-01-14,32.5351
2020-01-15,28.093
2020-01-16,26.9679
2020-01-17,24.1162
2020-01-18,22.3241
2020-01-19,22.0201
2020-01-20,21.2386
2020-01-21,20.5986
2020-01-22,24.4247
2020-01-23,23.9814
2020-01-24,23.7837
2020-01-25,23.3729
2020-01-26,23.1789
2020-01-27,22.5629
2020-01-28,22.5073
2020-01-29,21.8821
2020-01-30,21.5565
2020-01-31,20.8139
2020-02-01,19.8699
2020-02-02,18.4641
2020-02-03,13.194
2020-02-04,12.1714
2020-02-05,11.9718
2020-02-06,11.7058
2020-02-07,11.3816
2020-02-08,10.6499
2020-02-09,9.8768
2020-02-10,9.7604
2020-02-11,9.6855
2020-02-12,9.4528
2020-02-13,11.3317
2020-02-14,10.9991
2020-02-15,10.4504
2020-02-16,9.8352
2020-02-17,8.9872
2020-02-18,8.7544
2020-02-19,8.5715
2020-02-20,8.4135
2020-02-21,8.2722
2020-02-22,7.9895
2020-02-23,9.8435
2020-02-24,10.1262
2020-02-25,12.5868
2020-02-26,12.0217
2020-02-27,11.5811
2020-02-28,11.1321
2020-02-29,10.6832
2020-03-01,10.1511
2020-03-02,9.5276
2020-03-03,9.8103
2020-03-04,9.2117
2020-03-05,8.9124
2020-03-06,8.7128
2020-03-07,8.2971
2020-03-08,6.784
2020-03-09,6.4847
2020-03-10,6.3517
2020-03-11,6.4016
2020-03-12,6.2187
2020-03-13,5.8446
2020-03-14,6.0192
2020-03-15,6.7092
2020-03-16,6.5014
2020-03-17,6.2021
2020-03-18,5.7365
2020-03-19,8.2772
2020-03-20,19.0009
2020-03-21,19.6508
2020-03-22,18.1728
2020-03-23,18.476
2020-03-24,17.9736
2020-03-25,15.0147
2020-03-26,11.9386
2020-03-27,11.1737
2020-03-28,11.8306
2020-03-29,11.3232
2020-03-30,11.1737
2020-03-31,11.049
2020-04-01,9.6689
2020-04-02,7.6819
2020-04-03,6.9836
2020-04-04,6.8672
2020-04-05,6.4681
2020-04-06,5.8446
2020-04-07,5.1545
2020-04-08,4.8303
2020-04-09,4.2567
2020-04-10,4.4811
2020-04-11,4.2068
2020-04-12,4.0488
2020-04-13,3.9075
2020-04-14,3.8077
2020-04-15,3.7163
2020-04-16,3.5832
2020-04-17,3.259
2020-04-18,3.1509
2020-04-19,3.126
2020-04-20,2.9846
2020-04-21,2.9098
2020-04-22,3.1675
2020-04-23,3.0179
2020-04-24,2.6355
2020-04-25,2.3029
2020-04-26,1.9621
2020-04-27,1.0725
2020-04-28,0.3409
2020-04-29,0.0416
2020-04-30,0
