date,precip_mm,temp
"Jan 8, 2004",0,-1.431
"Jan 9, 2004",0,0.45
"Jan 10, 2004",0,-0.456
"Jan 11, 2004",0,-0.268
"Jan 12, 2004",0,-0.924
"Jan 13, 2004",0,-1.24
"Jan 14, 2004",4.509,-2.617
"Jan 15, 2004",2.673,-2.227
"Jan 16, 2004",0,-4.496
"Jan 17, 2004",0,-0.789
"Jan 18, 2004",0,-2.627
"Jan 19, 2004",5.637,-2.865
"Jan 20, 2004",3.349,-3.391
"Jan 21, 2004",0,-6.672
"Jan 22, 2004",0,-6.081
"Jan 23, 2004",0,-2.243
"Jan 24, 2004",2.016,-3.407
"Jan 25, 2004",8.63,-10.204
"Jan 26, 2004",0,-12.975
"Jan 27, 2004",0,-6.561
"Jan 28, 2004",0,-4.427
"Jan 29, 2004",0,-5.172
"Jan 30, 2004",0.719,-3.462
"Jan 31, 2004",7.114,-6.172
"Feb 1, 2004",0,-8.809
"Feb 2, 2004",0,-4.76
"Feb 3, 2004",5.026,-5.77
"Feb 4, 2004",0.716,-6.401
"Feb 5, 2004",0,-8.486
"Feb 6, 2004",0,-7.789
"Feb 7, 2004",0,-4.444
"Feb 8, 2004",0,-7.483
"Feb 9, 2004",0,-6.026
"Feb 10, 2004",0,-3.486
"Feb 11, 2004",0,-5.968
"Feb 12, 2004",0,-9.596
"Feb 13, 2004",0,-8.31
"Feb 14, 2004",0,-1.019
"Feb 15, 2004",0,0.729
"Feb 16, 2004",0,0.212
"Feb 17, 2004",0,5.346
"Feb 18, 2004",0,6.663
"Feb 19, 2004",0,-0.092
"Feb 20, 2004",0.555,0.311
"Feb 21, 2004",0,-0.334
"Feb 22, 2004",2.056,-0.795
"Feb 23, 2004",3.612,-2.215
"Feb 24, 2004",0,-2.55
"Feb 25, 2004",0,-0.749
"Feb 26, 2004",0,1.901
"Feb 27, 2004",6.623,1.105
"Feb 28, 2004",8.688,-4.291
"Feb 29, 2004",0,-5.541
"Mar 1, 2004",1.717,-4.281
"Mar 2, 2004",0,-3.083
"Mar 3, 2004",0,0.759
"Mar 4, 2004",7.375,-1.099
"Mar 5, 2004",7.912,-3.484
"Mar 6, 2004",0,0.211
"Mar 7, 2004",0,7.156
"Mar 8, 2004",0,9.447
"Mar 9, 2004",0,5.629
"Mar 10, 2004",0,8.655
"Mar 11, 2004",0,7.351
"Mar 12, 2004",0,4.561
"Mar 13, 2004",0,5.891
"Mar 14, 2004",0,6.152
"Mar 15, 2004",0,4.867
"Mar 16, 2004",0,6.824
"Mar 17, 2004",0,7.007
"Mar 18, 2004",0,9.008
"Mar 19, 2004",0,10.761
"Mar 20, 2004",0,9.605
"Mar 21, 2004",0,12.714
"Mar 22, 2004",0,11.74
"Mar 23, 2004",0.365,10.077
"Mar 24, 2004",0,9.461
"Mar 25, 2004",0,9.547
"Mar 26, 2004",0,6.871
"Mar 27, 2004",0,3.888
"Mar 28, 2004",0,3.193
"Mar 29, 2004",0,6.401
"Mar 30, 2004",0,10.513
"Mar 31, 2004",0,11.107
"Apr 1, 2004",0.94,8.555
"Apr 2, 2004",15.041,3.484
"Apr 3, 2004",25.08,1.385
"Apr 4, 2004",5.619,2.419
"Apr 5, 2004",0.614,3.231
"Apr 6, 2004",3.761,4.472
"Apr 7, 2004",5.893,5.791
"Apr 8, 2004",0,4.234
"Apr 9, 2004",0,4.992
"Apr 10, 2004",4.901,1.295
"Apr 11, 2004",0,0.558
"Apr 12, 2004",0,4.557
"Apr 13, 2004",0,8.463
"Apr 14, 2004",0,9.35
"Apr 15, 2004",0,9.566
"Apr 16, 2004",0,10.464
"Apr 17, 2004",0,7.856
"Apr 18, 2004",0,3.887
"Apr 19, 2004",0,5.613
"Apr 20, 2004",0,5.082
"Apr 21, 2004",0,7.115
"Apr 22, 2004",0.431,3.087
"Apr 23, 2004",0,1.384
"Apr 24, 2004",0,4.854
"Apr 25, 2004",0,7.998
"Apr 26, 2004",0,11.289
"Apr 27, 2004",0,13.434
"Apr 28, 2004",0,11.857
"Apr 29, 2004",1.309,3.746
"Apr 30, 2004",2.445,1.022
"May 1, 2004",0,6.981
"May 2, 2004",0,9.423
"May 3, 2004",0,9.963
"May 4, 2004",0,15.762
"May 5, 2004",0,15.027
"May 6, 2004",0,14.261
"May 7, 2004",0,14.307
"May 8, 2004",0,14.811
"May 9, 2004",0,15.296
"May 10, 2004",0,15.116
"May 11, 2004",0,12.174
"May 12, 2004",0,8.787
"May 13, 2004",0,7.923
"May 14, 2004",0,9.548
"May 15, 2004",0,13.28
"May 16, 2004",0,13.394
"May 17, 2004",0,13.203
"May 18, 2004",0,14.479
"May 19, 2004",0,14.553
"May 20, 2004",0,12.407
"May 21, 2004",0,12.808
"May 22, 2004",0,10.35
"May 23, 2004",0,11.017
"May 24, 2004",0,13.143
"May 25, 2004",0,11.954
"May 26, 2004",0,11.489
"May 27, 2004",0,12.971
"May 28, 2004",0,14.261
"May 29, 2004",0,10.039
"May 30, 2004",0,9.23
"May 31, 2004",0,14.004
"Jun 1, 2004",0,16.519
"Jun 2, 2004",0,18.73
"Jun 3, 2004",0,18.673
"Jun 4, 2004",0,19.591
"Jun 5, 2004",0,20.079
"Jun 6, 2004",0,20.119
"Jun 7, 2004",0,19.15
"Jun 8, 2004",0,17.806
"Jun 9, 2004",0,15.813
"Jun 10, 2004",0,12.289
"Jun 11, 2004",0,13.174
"Jun 12, 2004",0,15.213
"Jun 13, 2004",0,17.733
"Jun 14, 2004",0,20.125
"Jun 15, 2004",0,19.229
"Jun 16, 2004",0,17.996
"Jun 17, 2004",0,18.181
"Jun 18, 2004",0,17.922
"Jun 19, 2004",0,17.898
"Jun 20, 2004",0,17.766
"Jun 21, 2004",0,15.646
"Jun 22, 2004",0,15.479
"Jun 23, 2004",0,17.202
"Jun 24, 2004",0,17.83
"Jun 25, 2004",0,17.684
"Jun 26, 2004",0,17.547
"Jun 27, 2004",5.074,17.074
"Jun 28, 2004",2.288,14.934
"Jun 29, 2004",8.433,13.232
"Jun 30, 2004",0,15.505
"Jul 1, 2004",0,17.492
"Jul 2, 2004",0,18.362
"Jul 3, 2004",0,18.211
"Jul 4, 2004",0,17.868
"Jul 5, 2004",0,19.272
"Jul 6, 2004",0,20.35
"Jul 7, 2004",0,20.751
"Jul 8, 2004",0,19.666
"Jul 9, 2004",0,18.711
"Jul 10, 2004",0,20.404
"Jul 11, 2004",2.736,19.839
"Jul 12, 2004",7.175,21.626
"Jul 13, 2004",8.029,21.015
"Jul 14, 2004",1.09,21.559
"Jul 15, 2004",2.167,20.504
"Jul 16, 2004",1.1,19.804
"Jul 17, 2004",0,20.568
"Jul 18, 2004",0,19.873
"Jul 19, 2004",0,20.389
"Jul 20, 2004",0,20.676
"Jul 21, 2004",0,21.724
"Jul 22, 2004",0,19.928
"Jul 23, 2004",9.277,17.479
"Jul 24, 2004",1.751,16.35
"Jul 25, 2004",0,16.968
"Jul 26, 2004",3.393,15.395
"Jul 27, 2004",0.504,15.702
"Jul 28, 2004",0,15.648
"Jul 29, 2004",0,17.786
"Jul 30, 2004",0,20.363
"Jul 31, 2004",0,22.275
"Aug 1, 2004",0,21.812
"Aug 2, 2004",0,16.59
"Aug 3, 2004",0,20.667
"Aug 4, 2004",3.021,20.269
"Aug 5, 2004",0,17.003
"Aug 6, 2004",5.197,19.301
"Aug 7, 2004",0,19.426
"Aug 8, 2004",0,21.456
"Aug 9, 2004",0,21.812
"Aug 10, 2004",0,21.622
"Aug 11, 2004",0,22.495
"Aug 12, 2004",0,21.969
"Aug 13, 2004",0,20.201
"Aug 14, 2004",2.118,18.072
"Aug 15, 2004",0,17.33
"Aug 16, 2004",0.292,17.377
"Aug 17, 2004",1.383,16.774
"Aug 18, 2004",0,16.811
"Aug 19, 2004",5.267,15.362
"Aug 20, 2004",10.369,16.272
"Aug 21, 2004",2.766,15.435
"Aug 22, 2004",0,17.409
"Aug 23, 2004",0,16.159
"Aug 24, 2004",3.654,13.478
"Aug 25, 2004",0,15.133
"Aug 26, 2004",0,17.807
"Aug 27, 2004",0,17.332
"Aug 28, 2004",0,17.797
"Aug 29, 2004",0,19.504
"Aug 30, 2004",0.977,18.973
"Aug 31, 2004",0,18.87
"Sep 1, 2004",0,18.763
"Sep 2, 2004",0,19.33
"Sep 3, 2004",10.365,15.39
"Sep 4, 2004",2.137,9.708
"Sep 5, 2004",0,11.935
"Sep 6, 2004",0,13.927
"Sep 7, 2004",0,17.536
"Sep 8, 2004",0,18.062
"Sep 9, 2004",0,18.261
"Sep 10, 2004",0,19.141
"Sep 11, 2004",0,18.705
"Sep 12, 2004",0,19.268
"Sep 13, 2004",0,18.269
"Sep 14, 2004",0,16.629
"Sep 15, 2004",0,16.361
"Sep 16, 2004",0,18.507
"Sep 17, 2004",0,18.651
"Sep 18, 2004",6.591,15.24
"Sep 19, 2004",19.89,11.127
"Sep 20, 2004",0,10.675
"Sep 21, 2004",0,5.22
"Sep 22, 2004",0,5.978
"Sep 23, 2004",0,10.134
"Sep 24, 2004",0,12.384
"Sep 25, 2004",0,11.057
"Sep 26, 2004",0,11.259
"Sep 27, 2004",0,13.889
"Sep 28, 2004",14.53,12.529
"Sep 29, 2004",11.731,7.151
"Sep 30, 2004",0,8.577
"Oct 1, 2004",0,9.734
"Oct 2, 2004",0,10.285
"Oct 3, 2004",0,12.087
"Oct 4, 2004",0,12.782
"Oct 5, 2004",0,10.497
"Oct 6, 2004",0,9.274
"Oct 7, 2004",0,10.761
"Oct 8, 2004",0,12.507
"Oct 9, 2004",0,12.973
"Oct 10, 2004",1.592,11.808
"Oct 11, 2004",0,6.937
"Oct 12, 2004",0,9.3
"Oct 13, 2004",0,6.309
"Oct 14, 2004",0,5.554
"Oct 15, 2004",0,12.894
"Oct 16, 2004",0,11.785
"Oct 17, 2004",0,7.969
"Oct 18, 2004",0,5.277
"Oct 19, 2004",0,6.649
"Oct 20, 2004",0,8.919
"Oct 21, 2004",2.786,5.147
"Oct 22, 2004",0,0.275
"Oct 23, 2004",0,4.598
"Oct 24, 2004",0,7.253
"Oct 25, 2004",2.383,8.013
"Oct 26, 2004",2.06,8.929
"Oct 27, 2004",2.444,7.573
"Oct 28, 2004",9.517,2.322
"Oct 29, 2004",0,-0.229
"Oct 30, 2004",0.469,2.088
"Oct 31, 2004",0,-1.304
"Nov 1, 2004",0,-3.395
"Nov 2, 2004",0,-0.014
"Nov 3, 2004",0,4.619
"Nov 4, 2004",0,2.647
"Nov 5, 2004",0,8.675
"Nov 6, 2004",0,5.45
"Nov 7, 2004",0.424,11.41
"Nov 8, 2004",4.025,5.306
"Nov 9, 2004",0.552,0.326
"Nov 10, 2004",0,3.263
"Nov 11, 2004",0.135,3.65
"Nov 12, 2004",3.155,0.855
"Nov 13, 2004",3.391,-3.572
"Nov 14, 2004",0,-1.398
"Nov 15, 2004",0,0.577
"Nov 16, 2004",0,4.945
"Nov 17, 2004",0,5.438
"Nov 18, 2004",0,6.155
"Nov 19, 2004",0,4.754
"Nov 20, 2004",1.091,2.239
"Nov 21, 2004",5.586,2.18
"Nov 22, 2004",7.101,1.652
"Nov 23, 2004",0,-0.368
"Nov 24, 2004",0,-0.746
"Nov 25, 2004",0,2.959
"Nov 26, 2004",0,-0.155
"Nov 27, 2004",0,2.186
"Nov 28, 2004",3.969,-7.464
"Nov 29, 2004",0,-12.179
"Nov 30, 2004",0,-7.099
"Dec 1, 2004",0,-5.824
"Dec 2, 2004",0,-4.855
"Dec 3, 2004",0,-3.599
"Dec 4, 2004",0,-5.493
"Dec 5, 2004",2.778,-3.694
"Dec 6, 2004",0,-2.874
"Dec 7, 2004",1.726,-0.769
"Dec 8, 2004",0,-1.958
"Dec 9, 2004",0,2.634
"Dec 10, 2004",0,4.481
"Dec 11, 2004",0,4.996
"Dec 12, 2004",0,4.244
"Dec 13, 2004",0,4.415
"Dec 14, 2004",0,2
"Dec 15, 2004",0,-0.25
"Dec 16, 2004",0,-3.423
"Dec 17, 2004",0,-1.514
"Dec 18, 2004",0,1.188
"Dec 19, 2004",0,0.544
"Dec 20, 2004",0,0.051
"Dec 21, 2004",4.447,-5.422
"Dec 22, 2004",0,-8.436
"Dec 23, 2004",0,-11.121
"Dec 24, 2004",0,-7.394
"Dec 25, 2004",0,-4.413
"Dec 26, 2004",0,-0.34
"Dec 27, 2004",0,1.037
"Dec 28, 2004",10.478,3.262
"Dec 29, 2004",20.09,2.215
"Dec 30, 2004",0,-0.361
"Dec 31, 2004",0,1.3
"Jan 1, 2005",0,0.953
"Jan 2, 2005",9.519,0.524
"Jan 3, 2005",12.661,2.107
"Jan 4, 2005",6.445,0.278
"Jan 5, 2005",0,-3.572
"Jan 6, 2005",1.018,-5.433
"Jan 7, 2005",1.328,-4.417
"Jan 8, 2005",1.051,1.18
"Jan 9, 2005",1.191,4.215
"Jan 10, 2005",1.812,4.565
"Jan 11, 2005",3.859,0.059
"Jan 12, 2005",0,-7.03
"Jan 13, 2005",0,-3.12
"Jan 14, 2005",0,-2.903
"Jan 15, 2005",0,-2.377
"Jan 16, 2005",0,0.851
"Jan 17, 2005",0,1.735
"Jan 18, 2005",0,1.335
"Jan 19, 2005",0,3.691
"Jan 20, 2005",0,3.769
"Jan 21, 2005",0,6.344
"Jan 22, 2005",0,2.864
"Jan 23, 2005",0,3.543
"Jan 24, 2005",1.25,3.957
"Jan 25, 2005",0,4.065
"Jan 26, 2005",7.646,1.543
"Jan 27, 2005",1.118,1.671
"Jan 28, 2005",0,-1.034
"Jan 29, 2005",5.105,-0.673
"Jan 30, 2005",0.618,0.023
"Jan 31, 2005",1.649,-3.058
"Feb 1, 2005",0,-7.193
"Feb 2, 2005",0,-6.362
"Feb 3, 2005",0,-5.648
"Feb 4, 2005",0,-1.836
"Feb 5, 2005",0,0.524
"Feb 6, 2005",1.07,-1.717
"Feb 7, 2005",2.962,-3.184
"Feb 8, 2005",0,-3.078
"Feb 9, 2005",0,-0.255
"Feb 10, 2005",5.878,-0.105
"Feb 11, 2005",12.788,0.432
"Feb 12, 2005",6.183,1.488
"Feb 13, 2005",0,1.768
"Feb 14, 2005",0,2.713
"Feb 15, 2005",6.144,2.133
"Feb 16, 2005",0,1.293
"Feb 17, 2005",6.297,2.209
"Feb 18, 2005",12.27,1.693
"Feb 19, 2005",6.043,0.174
"Feb 20, 2005",2.389,-0.587
"Feb 21, 2005",2.396,0.315
"Feb 22, 2005",3.531,0.959
"Feb 23, 2005",2.537,-1.791
"Feb 24, 2005",1.52,-3.781
"Feb 25, 2005",2.042,-3.562
"Feb 26, 2005",0.377,-1.196
"Feb 27, 2005",0,-1.866
"Feb 28, 2005",0,-1.513
"Mar 1, 2005",0,-1.044
"Mar 2, 2005",0,0.416
"Mar 3, 2005",0,-3.218
"Mar 4, 2005",1.064,-0.578
"Mar 5, 2005",12.413,1.511
"Mar 6, 2005",0,2.084
"Mar 7, 2005",0,2.122
"Mar 8, 2005",0,3.778
"Mar 9, 2005",0,5.062
"Mar 10, 2005",0,4.643
"Mar 11, 2005",0,4.117
"Mar 12, 2005",0,5.603
"Mar 13, 2005",5.654,5.931
"Mar 14, 2005",14.785,-5.389
"Mar 15, 2005",0,-6.763
"Mar 16, 2005",0,-5.971
"Mar 17, 2005",0,-0.728
"Mar 18, 2005",1.305,1.7
"Mar 19, 2005",2.173,-0.144
"Mar 20, 2005",0,-0.483
"Mar 21, 2005",0,-0.614
"Mar 22, 2005",0,0.936
"Mar 23, 2005",0,1.578
"Mar 24, 2005",4.593,-0.079
"Mar 25, 2005",9.133,-2.306
"Mar 26, 2005",0,-2.767
"Mar 27, 2005",0,0
"Mar 28, 2005",0,4.558
"Mar 29, 2005",0,-0.891
"Mar 30, 2005",0,-4.321
"Mar 31, 2005",0,-2.1
"Apr 1, 2005",0,1.199
"Apr 2, 2005",0,6.701
"Apr 3, 2005",0,9.151
"Apr 4, 2005",0,4.476
"Apr 5, 2005",0,2.511
"Apr 6, 2005",0,6.21
"Apr 7, 2005",0,10.586
"Apr 8, 2005",0,7.026
"Apr 9, 2005",4.29,1.338
"Apr 10, 2005",0,0.861
"Apr 11, 2005",0,3.289
"Apr 12, 2005",0,6.667
"Apr 13, 2005",0,10.677
"Apr 14, 2005",0,10.043
"Apr 15, 2005",0,9.914
"Apr 16, 2005",0,10.02
"Apr 17, 2005",0,10.365
"Apr 18, 2005",0,9.498
"Apr 19, 2005",0,8.747
"Apr 20, 2005",0,5.061
"Apr 21, 2005",0,5.371
"Apr 22, 2005",0,7.668
"Apr 23, 2005",17.372,9.867
"Apr 24, 2005",12.536,3.383
"Apr 25, 2005",1.468,4.782
"Apr 26, 2005",0,6.691
"Apr 27, 2005",0,6.75
"Apr 28, 2005",4.611,4.785
"Apr 29, 2005",0,3.295
"Apr 30, 2005",0,5.969
"May 1, 2005",0.753,6.289
"May 2, 2005",3.986,5.912
"May 3, 2005",1.233,6.2
"May 4, 2005",0,8.966
"May 5, 2005",0,11.429
"May 6, 2005",0,7.057
"May 7, 2005",0,5.875
"May 8, 2005",0,7.723
"May 9, 2005",0,10.519
"May 10, 2005",0,6.744
"May 11, 2005",0,3.949
"May 12, 2005",0,8.313
"May 13, 2005",0,10.252
"May 14, 2005",0,13.442
"May 15, 2005",0,13.528
"May 16, 2005",0,14.777
"May 17, 2005",0,10.964
"May 18, 2005",0,12.887
"May 19, 2005",0,16.991
"May 20, 2005",0,17.631
"May 21, 2005",0,19.644
"May 22, 2005",0,21.361
"May 23, 2005",0,20.71
"May 24, 2005",0,18.486
"May 25, 2005",0,18.803
"May 26, 2005",0,18.711
"May 27, 2005",0,16.587
"May 28, 2005",0,15.202
"May 29, 2005",0,14.931
"May 30, 2005",0,13.504
"May 31, 2005",0,12.163
"Jun 1, 2005",0,14.811
"Jun 2, 2005",0,14.606
"Jun 3, 2005",0,9.432
"Jun 4, 2005",0,10.346
"Jun 5, 2005",0,12.651
"Jun 6, 2005",0,14.743
"Jun 7, 2005",0,13.924
"Jun 8, 2005",0,12.639
"Jun 9, 2005",0,11.433
"Jun 10, 2005",0,10.677
"Jun 11, 2005",3.146,11.508
"Jun 12, 2005",0,11.33
"Jun 13, 2005",0,13.59
"Jun 14, 2005",0,16.245
"Jun 15, 2005",0,18.134
"Jun 16, 2005",0,17.641
"Jun 17, 2005",0,15.697
"Jun 18, 2005",0,17.19
"Jun 19, 2005",0,18.498
"Jun 20, 2005",0,21.076
"Jun 21, 2005",0,20.185
"Jun 22, 2005",0.801,17.882
"Jun 23, 2005",3.643,18.215
"Jun 24, 2005",0.458,18.763
"Jun 25, 2005",0.018,15.917
"Jun 26, 2005",0,16.707
"Jun 27, 2005",0,17.122
"Jun 28, 2005",0,17.697
"Jun 29, 2005",0,17.769
"Jun 30, 2005",0,21.449
"Jul 1, 2005",0,21.769
"Jul 2, 2005",0,21.498
"Jul 3, 2005",0,20.733
"Jul 4, 2005",0,22.481
"Jul 5, 2005",0,21.952
"Jul 6, 2005",0,21.718
"Jul 7, 2005",0,21.817
"Jul 8, 2005",0,22.221
"Jul 9, 2005",0,21.518
"Jul 10, 2005",0,20.851
"Jul 11, 2005",0,23.692
"Jul 12, 2005",0,24.72
"Jul 13, 2005",0.996,23.73
"Jul 14, 2005",0,24.836
"Jul 15, 2005",0,22.029
"Jul 16, 2005",6.427,24.053
"Jul 17, 2005",0,24.01
"Jul 18, 2005",0,24.505
"Jul 19, 2005",0,23.67
"Jul 20, 2005",0.574,23.831
"Jul 21, 2005",0.305,23.885
"Jul 22, 2005",0,22.567
"Jul 23, 2005",1.107,19.615
"Jul 24, 2005",2.004,19.266
"Jul 25, 2005",3.216,17.858
"Jul 26, 2005",0,19.53
"Jul 27, 2005",0,20.143
"Jul 28, 2005",0,20.814
"Jul 29, 2005",0,22.06
"Jul 30, 2005",0,22.067
"Jul 31, 2005",0,20.431
"Aug 1, 2005",3.711,20.197
"Aug 2, 2005",1.794,19.283
"Aug 3, 2005",3.423,18.578
"Aug 4, 2005",12.154,18.086
"Aug 5, 2005",1.562,17.31
"Aug 6, 2005",6.322,16.778
"Aug 7, 2005",1.257,17.871
"Aug 8, 2005",4.869,19.835
"Aug 9, 2005",5.914,19.271
"Aug 10, 2005",37.535,18.698
"Aug 11, 2005",25.682,17.731
"Aug 12, 2005",0,17.602
"Aug 13, 2005",2.623,16.974
"Aug 14, 2005",3.884,16.676
"Aug 15, 2005",1.527,16.562
"Aug 16, 2005",0,16.425
"Aug 17, 2005",0,16.716
"Aug 18, 2005",0,17.071
"Aug 19, 2005",0.689,16.588
"Aug 20, 2005",0,16.661
"Aug 21, 2005",0,17.636
"Aug 22, 2005",0.021,18.558
"Aug 23, 2005",1.186,16.6
"Aug 24, 2005",0,17.285
"Aug 25, 2005",0,18.747
"Aug 26, 2005",0,19.319
"Aug 27, 2005",0,18.385
"Aug 28, 2005",0,17.631
"Aug 29, 2005",0,18.596
"Aug 30, 2005",0,19.291
"Aug 31, 2005",0.862,18.295
"Sep 1, 2005",0.681,17.109
"Sep 2, 2005",0,17.241
"Sep 3, 2005",9.355,15.828
"Sep 4, 2005",3.546,17.39
"Sep 5, 2005",1.021,16.918
"Sep 6, 2005",1.738,16.774
"Sep 7, 2005",2.79,17.211
"Sep 8, 2005",3.97,16.194
"Sep 9, 2005",0.708,16.078
"Sep 10, 2005",0,15.268
"Sep 11, 2005",0,14.501
"Sep 12, 2005",0,13.3
"Sep 13, 2005",0,11.446
"Sep 14, 2005",0,9.09
"Sep 15, 2005",0,10.83
"Sep 16, 2005",0,14.283
"Sep 17, 2005",0,15.921
"Sep 18, 2005",0,13.197
"Sep 19, 2005",0,15.549
"Sep 20, 2005",0,17.694
"Sep 21, 2005",1.331,16.543
"Sep 22, 2005",0.206,14.927
"Sep 23, 2005",0,15.448
"Sep 24, 2005",0,15.249
"Sep 25, 2005",0,15.032
"Sep 26, 2005",0.237,14.793
"Sep 27, 2005",1.042,16.223
"Sep 28, 2005",0,14.542
"Sep 29, 2005",0,9.455
"Sep 30, 2005",0,11.099
"Oct 1, 2005",0,12.906
"Oct 2, 2005",0,15.471
"Oct 3, 2005",0,14.076
"Oct 4, 2005",0,14.038
"Oct 5, 2005",0,11.427
"Oct 6, 2005",0,10.406
"Oct 7, 2005",0,11.1
"Oct 8, 2005",2.733,11.64
"Oct 9, 2005",10.589,5.942
"Oct 10, 2005",0,4.407
"Oct 11, 2005",0,4.904
"Oct 12, 2005",0,4.671
"Oct 13, 2005",0,6.211
"Oct 14, 2005",0,10.012
"Oct 15, 2005",0,9.429
"Oct 16, 2005",0,8.441
"Oct 17, 2005",0,8.711
"Oct 18, 2005",7.003,9.718
"Oct 19, 2005",0,5.385
"Oct 20, 2005",0,5.982
"Oct 21, 2005",0,6.88
"Oct 22, 2005",0,8.511
"Oct 23, 2005",0,8.121
"Oct 24, 2005",0,8.071
"Oct 25, 2005",0,6.528
"Oct 26, 2005",0,6.455
"Oct 27, 2005",0,6.437
"Oct 28, 2005",0,5.81
"Oct 29, 2005",0,4.266
"Oct 30, 2005",0,3.025
"Oct 31, 2005",0,5.428
"Nov 1, 2005",0,7.313
"Nov 2, 2005",0,10.188
"Nov 3, 2005",0,9.792
"Nov 4, 2005",0,8.273
"Nov 5, 2005",0,4.811
"Nov 6, 2005",0,7.062
"Nov 7, 2005",0,8.165
"Nov 8, 2005",0,6.863
"Nov 9, 2005",0,8.593
"Nov 10, 2005",0,13.618
"Nov 11, 2005",0.923,4.703
"Nov 12, 2005",0,3.496
"Nov 13, 2005",0,4.412
"Nov 14, 2005",0,5.255
"Nov 15, 2005",0,-2.101
"Nov 16, 2005",0,2.08
"Nov 17, 2005",0,4.202
"Nov 18, 2005",0,0.63
"Nov 19, 2005",0,1.08
"Nov 20, 2005",0,2.354
"Nov 21, 2005",0,2.26
"Nov 22, 2005",0,4.51
"Nov 23, 2005",0,3.438
"Nov 24, 2005",0,2.916
"Nov 25, 2005",0,2.799
"Nov 26, 2005",1.711,-2.961
"Nov 27, 2005",0,-7.778
"Nov 28, 2005",0,-9.83
"Nov 29, 2005",0,0.638
"Nov 30, 2005",0,-0.686
"Dec 1, 2005",0,2.933
"Dec 2, 2005",0,6.334
"Dec 3, 2005",0,-3.183
"Dec 4, 2005",0,-8.105
"Dec 5, 2005",0,-8.068
"Dec 6, 2005",0,-4.219
"Dec 7, 2005",0,-9.006
"Dec 8, 2005",0,-6.61
"Dec 9, 2005",0,-1.015
"Dec 10, 2005",0,0.26
"Dec 11, 2005",0,1.464
"Dec 12, 2005",4.723,0.147
"Dec 13, 2005",0,-0.929
"Dec 14, 2005",0,-8.366
"Dec 15, 2005",0,-8.82
"Dec 16, 2005",0,-5.599
"Dec 17, 2005",0,-4.671
"Dec 18, 2005",0,-2.103
"Dec 19, 2005",0,0.67
"Dec 20, 2005",0,1.533
"Dec 21, 2005",0,4.761
"Dec 22, 2005",0,5.106
"Dec 23, 2005",0,6.139
"Dec 24, 2005",0,3.025
"Dec 25, 2005",0,4.848
"Dec 26, 2005",0,3.533
"Dec 27, 2005",0,1.279
"Dec 28, 2005",0,4.757
"Dec 29, 2005",0,-0.714
"Dec 30, 2005",0,-0.388
"Dec 31, 2005",0,2.32
"Jan 1, 2006",0,0.887
"Jan 2, 2006",0,3.524
"Jan 3, 2006",0,0.489
"Jan 4, 2006",0,2.159
"Jan 5, 2006",0,2.356
"Jan 6, 2006",0,5.217
"Jan 7, 2006",0,3.804
"Jan 8, 2006",0,0.127
"Jan 9, 2006",0,-2.139
"Jan 10, 2006",0,-1.855
"Jan 11, 2006",0,1.708
"Jan 12, 2006",0,-1.331
"Jan 13, 2006",0,0.938
"Jan 14, 2006",0,4.799
"Jan 15, 2006",0.602,-2.537
"Jan 16, 2006",0,-6.592
"Jan 17, 2006",0,-4.361
"Jan 18, 2006",0,-0.009
"Jan 19, 2006",1.484,-3.946
"Jan 20, 2006",0,-5.116
"Jan 21, 2006",0,-3.937
"Jan 22, 2006",0,-3.265
"Jan 23, 2006",0,-3.203
"Jan 24, 2006",0,-0.284
"Jan 25, 2006",7.448,-1.635
"Jan 26, 2006",0,-1.31
"Jan 27, 2006",0,-3.304
"Jan 28, 2006",0,-3.152
"Jan 29, 2006",0,-0.684
"Jan 30, 2006",0,0.858
"Jan 31, 2006",0,1.011
"Feb 1, 2006",0,2.776
"Feb 2, 2006",0,1.077
"Feb 3, 2006",0,-0.364
"Feb 4, 2006",0,3.187
"Feb 5, 2006",0,-4.204
"Feb 6, 2006",0,0.429
"Feb 7, 2006",0,6.772
"Feb 8, 2006",0,6.084
"Feb 9, 2006",0,6.959
"Feb 10, 2006",0,-3.372
"Feb 11, 2006",0,-3.699
"Feb 12, 2006",0,2.365
"Feb 13, 2006",0,-0.064
"Feb 14, 2006",0,5.376
"Feb 15, 2006",0,0.225
"Feb 16, 2006",0,-3.155
"Feb 17, 2006",0,2.726
"Feb 18, 2006",0,-1.92
"Feb 19, 2006",0,-2.229
"Feb 20, 2006",0,-1.773
"Feb 21, 2006",0,-2.829
"Feb 22, 2006",0,-2.075
"Feb 23, 2006",0,1.266
"Feb 24, 2006",0,3.337
"Feb 25, 2006",0,3.994
"Feb 26, 2006",0,7.141
"Feb 27, 2006",0,9.254
"Feb 28, 2006",0,6.348
"Mar 1, 2006",1.813,3.822
"Mar 2, 2006",0,5.427
"Mar 3, 2006",0,7.386
"Mar 4, 2006",0,3.744
"Mar 5, 2006",0,6.118
"Mar 6, 2006",0,8.05
"Mar 7, 2006",1.135,3.837
"Mar 8, 2006",0.006,-4.253
"Mar 9, 2006",3.959,-4.582
"Mar 10, 2006",6.878,-4.103
"Mar 11, 2006",17.093,-5.708
"Mar 12, 2006",3.885,-9.599
"Mar 13, 2006",0,-5.862
"Mar 14, 2006",0,-0.416
"Mar 15, 2006",0,2.892
